
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/401.bzip2-38B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/450.soplex-92B.champsimtrace.xz
CPU 3 runs dpc3_traces/482.sphinx3-1522B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1368734 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 1 instructions: 1000001 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 2 instructions: 1277272 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 3 instructions: 1319157 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8282147 heartbeat IPC: 1.20742 cumulative IPC: 1.15312 (Simulation time: 0 hr 0 min 31 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8630701 cumulative IPC: 1.15865 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 10301290 heartbeat IPC: 0.970752 cumulative IPC: 0.878587 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 10775960 heartbeat IPC: 0.927992 cumulative IPC: 0.842907 (Simulation time: 0 hr 0 min 41 sec) 
Finished CPU 3 instructions: 10000000 cycles: 11284832 cumulative IPC: 0.886145 (Simulation time: 0 hr 0 min 44 sec) 
Finished CPU 0 instructions: 10000001 cycles: 11557108 cumulative IPC: 0.865268 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16697669 heartbeat IPC: 1.18828 cumulative IPC: 1.17136 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 18751494 heartbeat IPC: 1.25383 cumulative IPC: 1.02225 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 20547000 heartbeat IPC: 0.486689 cumulative IPC: 0.434621 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 23118747 heartbeat IPC: 0.780186 cumulative IPC: 0.822882 (Simulation time: 0 hr 1 min 31 sec) 
Finished CPU 2 instructions: 10000000 cycles: 23101698 cumulative IPC: 0.432869 (Simulation time: 0 hr 1 min 33 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.823264 instructions: 19018788 cycles: 23101697
L1D TOTAL     ACCESS:    5728230  HIT:    5429739  MISS:     298491
L1D LOAD      ACCESS:    3222398  HIT:    2929728  MISS:     292670
L1D RFO       ACCESS:    2505832  HIT:    2500011  MISS:       5821
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3496567  HIT:    3496445  MISS:        122
L1I LOAD      ACCESS:    3496567  HIT:    3496445  MISS:        122
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     305099  HIT:     230846  MISS:      74253
L2C LOAD      ACCESS:     292792  HIT:     224366  MISS:      68426
L2C RFO       ACCESS:       5821  HIT:         10  MISS:       5811
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       6486  HIT:       6470  MISS:         16
LLC TOTAL     ACCESS:      80212  HIT:      48695  MISS:      31517
LLC LOAD      ACCESS:      68426  HIT:      42327  MISS:      26099
LLC RFO       ACCESS:       5811  HIT:        400  MISS:       5411
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       5975  HIT:       5968  MISS:          7

CPU 1 cumulative IPC: 1.18002 instructions: 27260402 cycles: 23101697
L1D TOTAL     ACCESS:    1890006  HIT:     523761  MISS:    1366245
L1D LOAD      ACCESS:     201007  HIT:     184571  MISS:      16436
L1D RFO       ACCESS:    1688999  HIT:     339190  MISS:    1349809
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    5193358  HIT:    5192028  MISS:       1330
L1I LOAD      ACCESS:    5193358  HIT:    5192028  MISS:       1330
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    2721909  HIT:    1757684  MISS:     964225
L2C LOAD      ACCESS:      17766  HIT:       4382  MISS:      13384
L2C RFO       ACCESS:    1349810  HIT:     398969  MISS:     950841
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    1354333  HIT:    1354333  MISS:          0
LLC TOTAL     ACCESS:    1917574  HIT:    1913599  MISS:       3975
LLC LOAD      ACCESS:      13384  HIT:       9819  MISS:       3565
LLC RFO       ACCESS:     950842  HIT:     950454  MISS:        388
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     953348  HIT:     953326  MISS:         22

CPU 2 cumulative IPC: 0.432869 instructions: 10000000 cycles: 23101698
L1D TOTAL     ACCESS:    1871321  HIT:    1465127  MISS:     406194
L1D LOAD      ACCESS:    1375247  HIT:    1013156  MISS:     362091
