
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/401.bzip2-38B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/450.soplex-92B.champsimtrace.xz
CPU 3 runs dpc3_traces/482.sphinx3-1522B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1368734 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 1 instructions: 1000001 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 2 instructions: 1277272 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 3 instructions: 1319157 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8303510 heartbeat IPC: 1.20431 cumulative IPC: 1.14998 (Simulation time: 0 hr 0 min 30 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8652258 cumulative IPC: 1.15577 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 10926861 heartbeat IPC: 0.915176 cumulative IPC: 0.82599 (Simulation time: 0 hr 0 min 38 sec) 
Finished CPU 0 instructions: 10000001 cycles: 12382331 cumulative IPC: 0.807602 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 15160294 heartbeat IPC: 0.659618 cumulative IPC: 0.591216 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16751982 heartbeat IPC: 1.18365 cumulative IPC: 1.16745 (Simulation time: 0 hr 0 min 58 sec) 
Finished CPU 3 instructions: 10000000 cycles: 16421200 cumulative IPC: 0.608969 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 24641422 heartbeat IPC: 0.405821 cumulative IPC: 0.360978 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 24857416 heartbeat IPC: 0.717846 cumulative IPC: 0.764198 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25184092 heartbeat IPC: 1.18594 cumulative IPC: 1.17376 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 28896584 heartbeat IPC: 0.727998 cumulative IPC: 0.657329 (Simulation time: 0 hr 1 min 41 sec) 
Finished CPU 2 instructions: 10000002 cycles: 28895919 cumulative IPC: 0.34607 (Simulation time: 0 hr 1 min 43 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.764265 instructions: 22084132 cycles: 28895918
L1D TOTAL     ACCESS:    7019121  HIT:    6715733  MISS:     303388
L1D LOAD      ACCESS:    3950171  HIT:    3652663  MISS:     297508
L1D RFO       ACCESS:    3068950  HIT:    3063070  MISS:       5880
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3938137  HIT:    3938014  MISS:        123
L1I LOAD      ACCESS:    3938137  HIT:    3938014  MISS:        123
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     310185  HIT:     234111  MISS:      76074
L2C LOAD      ACCESS:     297631  HIT:     227408  MISS:      70223
L2C RFO       ACCESS:       5880  HIT:         51  MISS:       5829
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       6674  HIT:       6652  MISS:         22
LLC TOTAL     ACCESS:      81975  HIT:      38892  MISS:      43083
LLC LOAD      ACCESS:      70223  HIT:      33089  MISS:      37134
LLC RFO       ACCESS:       5829  HIT:         20  MISS:       5809
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       5923  HIT:       5783  MISS:        140

CPU 1 cumulative IPC: 1.17135 instructions: 33847091 cycles: 28895918
L1D TOTAL     ACCESS:    2378954  HIT:     690551  MISS:    1688403
L1D LOAD      ACCESS:     271659  HIT:     250686  MISS:      20973
L1D RFO       ACCESS:    2107295  HIT:     439865  MISS:    1667430
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    6444291  HIT:    6442614  MISS:       1677
L1I LOAD      ACCESS:    6444291  HIT:    6442614  MISS:       1677
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    3363173  HIT:    2166339  MISS:    1196834
L2C LOAD      ACCESS:      22650  HIT:       5397  MISS:      17253
L2C RFO       ACCESS:    1667430  HIT:     487849  MISS:    1179581
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    1673093  HIT:    1673093  MISS:          0
LLC TOTAL     ACCESS:    2379565  HIT:    2373403  MISS:       6162
LLC LOAD      ACCESS:      17253  HIT:      12353  MISS:       4900
LLC RFO       ACCESS:    1179581  HIT:    1178833  MISS:        748
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1182731  HIT:    1182217  MISS:        514

CPU 2 cumulative IPC: 0.34607 instructions: 10000002 cycles: 28895919
L1D TOTAL     ACCESS:    1863984  HIT:    1457803  MISS:     406181
L1D LOAD      ACCESS:    1369591  HIT:    1007513  MISS:     362078
L1D RFO       ACCESS:     494393  HIT:     450290  MISS:      44103
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
