
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/andey/Downloads/ChampSim-master/ChampSim-master/dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 1 runs /mnt/c/Users/andey/Downloads/ChampSim-master/ChampSim-master/dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs /mnt/c/Users/andey/Downloads/ChampSim-master/ChampSim-master/dpc3_traces/450.soplex-92B.champsimtrace.xz
CPU 3 runs /mnt/c/Users/andey/Downloads/ChampSim-master/ChampSim-master/dpc3_traces/482.sphinx3-1522B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1687286 cycles: 477263 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 1 instructions: 1000001 cycles: 477263 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 2 instructions: 1277066 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 3 instructions: 1318968 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8333808 heartbeat IPC: 1.19993 cumulative IPC: 1.14554 (Simulation time: 0 hr 0 min 27 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8683203 cumulative IPC: 1.15165 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU 0 instructions: 10000002 cycles: 9538011 heartbeat IPC: 1.04844 cumulative IPC: 0.917443 (Simulation time: 0 hr 0 min 31 sec) 
Finished CPU 0 instructions: 10000001 cycles: 10700530 cumulative IPC: 0.934533 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16817889 heartbeat IPC: 1.17868 cumulative IPC: 1.16275 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 17580167 heartbeat IPC: 0.568823 cumulative IPC: 0.507577 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU 0 instructions: 20000002 cycles: 18740029 heartbeat IPC: 1.08672 cumulative IPC: 1.00274 (Simulation time: 0 hr 0 min 59 sec) 
Finished CPU 3 instructions: 10000000 cycles: 19168398 cumulative IPC: 0.521692 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25283540 heartbeat IPC: 1.18124 cumulative IPC: 1.16906 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 26923241 heartbeat IPC: 0.371426 cumulative IPC: 0.32984 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU 0 instructions: 30000002 cycles: 28788177 heartbeat IPC: 0.995208 cumulative IPC: 1.00006 (Simulation time: 0 hr 1 min 30 sec) 
Finished CPU 2 instructions: 10000000 cycles: 31549488 cumulative IPC: 0.316962 (Simulation time: 0 hr 1 min 39 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.998563 instructions: 31504144 cycles: 31549487
L1D TOTAL     ACCESS:    6171803  HIT:    5717410  MISS:     454393
L1D LOAD      ACCESS:    3822482  HIT:    3401021  MISS:     421461
L1D RFO       ACCESS:    2349321  HIT:    2316389  MISS:      32932
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4705291  HIT:    4705165  MISS:        126
L1I LOAD      ACCESS:    4705291  HIT:    4705165  MISS:        126
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     490361  HIT:     229248  MISS:     261113
L2C LOAD      ACCESS:     421587  HIT:     183540  MISS:     238047
L2C RFO       ACCESS:      32932  HIT:       9872  MISS:      23060
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      35842  HIT:      35836  MISS:          6
LLC TOTAL     ACCESS:     277441  HIT:     211704  MISS:      65737
LLC LOAD      ACCESS:     238047  HIT:     195051  MISS:      42996
LLC RFO       ACCESS:      23060  HIT:       3135  MISS:      19925
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      16334  HIT:      13518  MISS:       2816

CPU 1 cumulative IPC: 1.17002 instructions: 36913413 cycles: 31549487
L1D TOTAL     ACCESS:    2593025  HIT:     747858  MISS:    1845167
L1D LOAD      ACCESS:     288558  HIT:     265941  MISS:      22617
L1D RFO       ACCESS:    2304467  HIT:     481917  MISS:    1822550
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    7031565  HIT:    7029702  MISS:       1863
L1I LOAD      ACCESS:    7031565  HIT:    7029702  MISS:       1863
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    3675741  HIT:    2397207  MISS:    1278534
L2C LOAD      ACCESS:      24480  HIT:       4544  MISS:      19936
L2C RFO       ACCESS:    1822550  HIT:     563952  MISS:    1258598
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    1828711  HIT:    1828711  MISS:          0
LLC TOTAL     ACCESS:    2540790  HIT:    2534528  MISS:       6262
LLC LOAD      ACCESS:      19936  HIT:      14641  MISS:       5295
LLC RFO       ACCESS:    1258598  HIT:    1258016  MISS:        582
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1262256  HIT:    1261871  MISS:        385

CPU 2 cumulative IPC: 0.316962 instructions: 10000000 cycles: 31549488
L1D TOTAL     ACCESS:    1857229  HIT:    1451060  MISS:     406169
L1D LOAD      ACCESS:    1363006  HIT:    1000941  MISS:     362065
L1D RFO       ACCESS:     494223  HIT:     450119  MISS:      44104
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1804981  HIT:    1804744  MISS:        237
L1I LOAD      ACCESS:    1804981  HIT:    1804744  MISS:        237
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
