
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/401.bzip2-38B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/450.soplex-92B.champsimtrace.xz
CPU 3 runs dpc3_traces/482.sphinx3-1522B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1368734 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 1 instructions: 1000001 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 2 instructions: 1277272 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 3 instructions: 1319157 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 9023672 heartbeat IPC: 1.1082 cumulative IPC: 1.05307 (Simulation time: 0 hr 0 min 29 sec) 
Finished CPU 1 instructions: 10000001 cycles: 9470608 cumulative IPC: 1.0559 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 12673490 heartbeat IPC: 0.789049 cumulative IPC: 0.7077 (Simulation time: 0 hr 0 min 41 sec) 
Finished CPU 0 instructions: 10000001 cycles: 15123206 cumulative IPC: 0.661236 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 17873056 heartbeat IPC: 0.559502 cumulative IPC: 0.49902 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 18462007 heartbeat IPC: 1.05951 cumulative IPC: 1.05645 (Simulation time: 0 hr 0 min 56 sec) 
Finished CPU 3 instructions: 10000000 cycles: 19634304 cumulative IPC: 0.509313 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 28401145 heartbeat IPC: 1.00612 cumulative IPC: 1.03854 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 32360703 heartbeat IPC: 0.507944 cumulative IPC: 0.584356 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 35735504 heartbeat IPC: 0.279834 cumulative IPC: 0.247395 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 38133458 heartbeat IPC: 1.0275 cumulative IPC: 1.03569 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 40793406 heartbeat IPC: 0.436293 cumulative IPC: 0.463359 (Simulation time: 0 hr 2 min 4 sec) 
Finished CPU 2 instructions: 10000003 cycles: 41082756 cumulative IPC: 0.243411 (Simulation time: 0 hr 2 min 6 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.605085 instructions: 24858573 cycles: 41082755
L1D TOTAL     ACCESS:    8165007  HIT:    7857470  MISS:     307537
L1D LOAD      ACCESS:    4626822  HIT:    4325273  MISS:     301549
L1D RFO       ACCESS:    3538185  HIT:    3532197  MISS:       5988
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4380303  HIT:    4380180  MISS:        123
L1I LOAD      ACCESS:    4380303  HIT:    4380180  MISS:        123
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     314508  HIT:     235004  MISS:      79504
L2C LOAD      ACCESS:     301672  HIT:     228140  MISS:      73532
L2C RFO       ACCESS:       5988  HIT:         31  MISS:       5957
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       6848  HIT:       6833  MISS:         15
LLC TOTAL     ACCESS:      85585  HIT:      36032  MISS:      49553
LLC LOAD      ACCESS:      73532  HIT:      31812  MISS:      41720
LLC RFO       ACCESS:       5957  HIT:        627  MISS:       5330
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       6096  HIT:       3593  MISS:       2503

CPU 1 cumulative IPC: 1.03401 instructions: 42480109 cycles: 41082755
L1D TOTAL     ACCESS:    2956712  HIT:     829998  MISS:    2126714
L1D LOAD      ACCESS:     324296  HIT:     298060  MISS:      26236
L1D RFO       ACCESS:    2632416  HIT:     531938  MISS:    2100478
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    8202540  HIT:    8200422  MISS:       2118
L1I LOAD      ACCESS:    8202540  HIT:    8200422  MISS:       2118
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    4236432  HIT:    2731942  MISS:    1504490
L2C LOAD      ACCESS:      28354  HIT:       6642  MISS:      21712
L2C RFO       ACCESS:    2100478  HIT:     617700  MISS:    1482778
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2107600  HIT:    2107600  MISS:          0
LLC TOTAL     ACCESS:    2991316  HIT:    2097558  MISS:     893758
LLC LOAD      ACCESS:      21712  HIT:       8371  MISS:      13341
LLC RFO       ACCESS:    1482778  HIT:    1236718  MISS:     246060
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1486826  HIT:     852469  MISS:     634357

CPU 2 cumulative IPC: 0.243411 instructions: 10000003 cycles: 41082756
L1D TOTAL     ACCESS:    1855573  HIT:    1449382  MISS:     406191
L1D LOAD      ACCESS:    1363839  HIT:    1001750  MISS:     362089
L1D RFO       ACCESS:     491734  HIT:     447632  MISS:      44102
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1805385  HIT:    1805148  MISS:        237
L1I LOAD      ACCESS:    1805385  HIT:    1805148  MISS:        237
