
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/401.bzip2-38B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/450.soplex-92B.champsimtrace.xz
CPU 3 runs dpc3_traces/482.sphinx3-1522B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1368734 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 1 instructions: 1000001 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 2 instructions: 1277272 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 3 instructions: 1319157 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8285756 heartbeat IPC: 1.20689 cumulative IPC: 1.15259 (Simulation time: 0 hr 0 min 31 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8634743 cumulative IPC: 1.15811 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 10350010 heartbeat IPC: 0.966183 cumulative IPC: 0.874252 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 10792507 heartbeat IPC: 0.926569 cumulative IPC: 0.841555 (Simulation time: 0 hr 0 min 40 sec) 
Finished CPU 3 instructions: 10000000 cycles: 11329813 cumulative IPC: 0.882627 (Simulation time: 0 hr 0 min 44 sec) 
Finished CPU 0 instructions: 10000001 cycles: 11681366 cumulative IPC: 0.856064 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16760151 heartbeat IPC: 1.18003 cumulative IPC: 1.16687 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 19730571 heartbeat IPC: 1.11881 cumulative IPC: 0.970267 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 20604530 heartbeat IPC: 0.48533 cumulative IPC: 0.433379 (Simulation time: 0 hr 1 min 18 sec) 
Finished CPU 2 instructions: 10000002 cycles: 22348079 cumulative IPC: 0.447466 (Simulation time: 0 hr 1 min 28 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.808938 instructions: 18078210 cycles: 22348078
L1D TOTAL     ACCESS:    5365504  HIT:    5068395  MISS:     297109
L1D LOAD      ACCESS:    3013865  HIT:    2722506  MISS:     291359
L1D RFO       ACCESS:    2351639  HIT:    2345889  MISS:       5750
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3354507  HIT:    3354406  MISS:        101
L1I LOAD      ACCESS:    3354507  HIT:    3354406  MISS:        101
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     303660  HIT:     231012  MISS:      72648
L2C LOAD      ACCESS:     291460  HIT:     224565  MISS:      66895
L2C RFO       ACCESS:       5750  HIT:         10  MISS:       5740
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       6450  HIT:       6437  MISS:         13
LLC TOTAL     ACCESS:      78531  HIT:      47596  MISS:      30935
LLC LOAD      ACCESS:      66895  HIT:      41518  MISS:      25377
LLC RFO       ACCESS:       5740  HIT:        530  MISS:       5210
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       5896  HIT:       5548  MISS:        348

CPU 1 cumulative IPC: 1.17402 instructions: 26237085 cycles: 22348078
L1D TOTAL     ACCESS:    1818990  HIT:     504636  MISS:    1314354
L1D LOAD      ACCESS:     193665  HIT:     177883  MISS:      15782
L1D RFO       ACCESS:    1625325  HIT:     326753  MISS:    1298572
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4997809  HIT:    4996509  MISS:       1300
L1I LOAD      ACCESS:    4997809  HIT:    4996509  MISS:       1300
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    2618579  HIT:    1688705  MISS:     929874
L2C LOAD      ACCESS:      17082  HIT:       4110  MISS:      12972
L2C RFO       ACCESS:    1298572  HIT:     381670  MISS:     916902
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    1302925  HIT:    1302925  MISS:          0
LLC TOTAL     ACCESS:    1849149  HIT:    1787305  MISS:      61844
LLC LOAD      ACCESS:      12972  HIT:       8816  MISS:       4156
LLC RFO       ACCESS:     916902  HIT:     904352  MISS:      12550
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     919275  HIT:     874137  MISS:      45138

CPU 2 cumulative IPC: 0.447466 instructions: 10000002 cycles: 22348079
L1D TOTAL     ACCESS:    1869439  HIT:    1463239  MISS:     406200
L1D LOAD      ACCESS:    1373612  HIT:    1011515  MISS:     362097
L1D RFO       ACCESS:     495827  HIT:     451724  MISS:      44103
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1797164  HIT:    1796927  MISS:        237
L1I LOAD      ACCESS:    1797164  HIT:    1796927  MISS:        237
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     588152  HIT:     262370  MISS:     325782
L2C LOAD      ACCESS:     362307  HIT:      76321  MISS:     285986
L2C RFO       ACCESS:      44103  HIT:       4373  MISS:      39730
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     181742  HIT:     181676  MISS:         66
LLC TOTAL     ACCESS:     461167  HIT:     332199  MISS:     128968
LLC LOAD      ACCESS:     285984  HIT:     176909  MISS:     109075
LLC RFO       ACCESS:      39730  HIT:      26516  MISS:      13214
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     135453  HIT:     128774  MISS:       6679

CPU 3 cumulative IPC: 0.980439 instructions: 21910930 cycles: 22348079
L1D TOTAL     ACCESS:    3590923  HIT:    3292704  MISS:     298219
L1D LOAD      ACCESS:    3203555  HIT:    2923884  MISS:     279671
L1D RFO       ACCESS:     387368  HIT:     368820  MISS:      18548
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
