
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/401.bzip2-38B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/450.soplex-92B.champsimtrace.xz
CPU 3 runs dpc3_traces/482.sphinx3-1522B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1368734 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 1 instructions: 1000001 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 2 instructions: 1277272 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 3 instructions: 1319157 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8282013 heartbeat IPC: 1.20744 cumulative IPC: 1.15314 (Simulation time: 0 hr 0 min 32 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8630764 cumulative IPC: 1.15865 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 10321482 heartbeat IPC: 0.968853 cumulative IPC: 0.876785 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 10810978 heartbeat IPC: 0.924986 cumulative IPC: 0.840051 (Simulation time: 0 hr 0 min 41 sec) 
Finished CPU 3 instructions: 10000000 cycles: 11408396 cumulative IPC: 0.876547 (Simulation time: 0 hr 0 min 45 sec) 
Finished CPU 0 instructions: 10000001 cycles: 11592728 cumulative IPC: 0.86261 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16711951 heartbeat IPC: 1.18625 cumulative IPC: 1.17033 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 19114941 heartbeat IPC: 1.20424 cumulative IPC: 1.00232 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 20671106 heartbeat IPC: 0.483767 cumulative IPC: 0.43195 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 23293399 heartbeat IPC: 0.770896 cumulative IPC: 0.816583 (Simulation time: 0 hr 1 min 31 sec) 
Finished CPU 2 instructions: 10000002 cycles: 23064229 cumulative IPC: 0.433572 (Simulation time: 0 hr 1 min 32 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.816274 instructions: 18826735 cycles: 23064228
L1D TOTAL     ACCESS:    5686823  HIT:    5388362  MISS:     298461
L1D LOAD      ACCESS:    3193850  HIT:    2901189  MISS:     292661
L1D RFO       ACCESS:    2492973  HIT:    2487173  MISS:       5800
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3463891  HIT:    3463777  MISS:        114
L1I LOAD      ACCESS:    3463891  HIT:    3463777  MISS:        114
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     305060  HIT:     230523  MISS:      74537
L2C LOAD      ACCESS:     292775  HIT:     224046  MISS:      68729
L2C RFO       ACCESS:       5800  HIT:         10  MISS:       5790
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       6485  HIT:       6467  MISS:         18
LLC TOTAL     ACCESS:      80497  HIT:      48429  MISS:      32068
LLC LOAD      ACCESS:      68729  HIT:      42071  MISS:      26658
LLC RFO       ACCESS:       5790  HIT:        433  MISS:       5357
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       5978  HIT:       5925  MISS:         53

CPU 1 cumulative IPC: 1.17877 instructions: 27187465 cycles: 23064228
L1D TOTAL     ACCESS:    1883158  HIT:     523531  MISS:    1359627
L1D LOAD      ACCESS:     200868  HIT:     184451  MISS:      16417
L1D RFO       ACCESS:    1682290  HIT:     339080  MISS:    1343210
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    5176004  HIT:    5174674  MISS:       1330
L1I LOAD      ACCESS:    5176004  HIT:    5174674  MISS:       1330
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    2708679  HIT:    1744049  MISS:     964630
L2C LOAD      ACCESS:      17747  HIT:       4235  MISS:      13512
L2C RFO       ACCESS:    1343212  HIT:     392094  MISS:     951118
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    1347720  HIT:    1347720  MISS:          0
LLC TOTAL     ACCESS:    1918428  HIT:    1913560  MISS:       4868
LLC LOAD      ACCESS:      13512  HIT:       9923  MISS:       3589
LLC RFO       ACCESS:     951118  HIT:     950353  MISS:        765
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     953798  HIT:     953284  MISS:        514

CPU 2 cumulative IPC: 0.433572 instructions: 10000002 cycles: 23064229
L1D TOTAL     ACCESS:    1870294  HIT:    1464099  MISS:     406195
L1D LOAD      ACCESS:    1374442  HIT:    1012350  MISS:     362092
