
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/401.bzip2-38B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/450.soplex-92B.champsimtrace.xz
CPU 3 runs dpc3_traces/482.sphinx3-1522B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1368704 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 1 instructions: 1000001 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 2 instructions: 1277248 cycles: 477260 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 3 instructions: 1319157 cycles: 477260 (Simulation time: 0 hr 0 min 5 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8287356 heartbeat IPC: 1.20666 cumulative IPC: 1.15235 (Simulation time: 0 hr 0 min 31 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8636086 cumulative IPC: 1.15793 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 10294511 heartbeat IPC: 0.971392 cumulative IPC: 0.879197 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 10726954 heartbeat IPC: 0.932231 cumulative IPC: 0.846937 (Simulation time: 0 hr 0 min 40 sec) 
Finished CPU 3 instructions: 10000000 cycles: 11251052 cumulative IPC: 0.888806 (Simulation time: 0 hr 0 min 44 sec) 
Finished CPU 0 instructions: 10000000 cycles: 11544978 cumulative IPC: 0.866177 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16707087 heartbeat IPC: 1.18769 cumulative IPC: 1.17068 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 19208406 heartbeat IPC: 1.17904 cumulative IPC: 0.997314 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 20026925 heartbeat IPC: 0.499328 cumulative IPC: 0.446184 (Simulation time: 0 hr 1 min 17 sec) 
Finished CPU 2 instructions: 10000000 cycles: 22085599 cumulative IPC: 0.452784 (Simulation time: 0 hr 1 min 28 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.822388 instructions: 18162939 cycles: 22085598
L1D TOTAL     ACCESS:    5401644  HIT:    5104375  MISS:     297269
L1D LOAD      ACCESS:    3033321  HIT:    2741804  MISS:     291517
L1D RFO       ACCESS:    2368323  HIT:    2362571  MISS:       5752
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3366361  HIT:    3366260  MISS:        101
L1I LOAD      ACCESS:    3366361  HIT:    3366260  MISS:        101
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     303823  HIT:     230917  MISS:      72906
L2C LOAD      ACCESS:     291618  HIT:     224468  MISS:      67150
L2C RFO       ACCESS:       5752  HIT:         10  MISS:       5742
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       6453  HIT:       6439  MISS:         14
LLC TOTAL     ACCESS:      78690  HIT:      48102  MISS:      30588
LLC LOAD      ACCESS:      67150  HIT:      41855  MISS:      25295
LLC RFO       ACCESS:       5742  HIT:        486  MISS:       5256
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       5798  HIT:       5761  MISS:         37

CPU 1 cumulative IPC: 1.17946 instructions: 26049115 cycles: 22085598
L1D TOTAL     ACCESS:    1899785  HIT:     598311  MISS:    1301474
L1D LOAD      ACCESS:     191799  HIT:     176205  MISS:      15594
L1D RFO       ACCESS:    1707986  HIT:     422106  MISS:    1285880
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4957630  HIT:    4956339  MISS:       1291
L1I LOAD      ACCESS:    4957630  HIT:    4956339  MISS:       1291
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    2593023  HIT:    1704417  MISS:     888606
L2C LOAD      ACCESS:      16885  HIT:       3080  MISS:      13805
L2C RFO       ACCESS:    1285879  HIT:     411078  MISS:     874801
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    1290259  HIT:    1290259  MISS:          0
LLC TOTAL     ACCESS:    1766308  HIT:    1760805  MISS:       5503
LLC LOAD      ACCESS:      13805  HIT:      10452  MISS:       3353
LLC RFO       ACCESS:     874801  HIT:     873882  MISS:        919
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     877702  HIT:     876471  MISS:       1231

CPU 2 cumulative IPC: 0.452784 instructions: 10000000 cycles: 22085599
