
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 4096
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/401.bzip2-38B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/450.soplex-92B.champsimtrace.xz
CPU 3 runs dpc3_traces/482.sphinx3-1522B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1368729 cycles: 477262 (Simulation time: 0 hr 0 min 6 sec) 
Warmup complete CPU 1 instructions: 1000001 cycles: 477262 (Simulation time: 0 hr 0 min 6 sec) 
Warmup complete CPU 2 instructions: 1277248 cycles: 477261 (Simulation time: 0 hr 0 min 6 sec) 
Warmup complete CPU 3 instructions: 1319157 cycles: 477261 (Simulation time: 0 hr 0 min 6 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8372675 heartbeat IPC: 1.19436 cumulative IPC: 1.1399 (Simulation time: 0 hr 0 min 30 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8722682 cumulative IPC: 1.14644 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 11958432 heartbeat IPC: 0.83623 cumulative IPC: 0.751776 (Simulation time: 0 hr 0 min 42 sec) 
Finished CPU 0 instructions: 10000002 cycles: 13612831 cumulative IPC: 0.734601 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16845242 heartbeat IPC: 1.18028 cumulative IPC: 1.1608 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 18094095 heartbeat IPC: 0.552667 cumulative IPC: 0.492759 (Simulation time: 0 hr 1 min 1 sec) 
Finished CPU 3 instructions: 10000000 cycles: 19875217 cumulative IPC: 0.503139 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25340751 heartbeat IPC: 1.17709 cumulative IPC: 1.16637 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 26653474 heartbeat IPC: 0.680502 cumulative IPC: 0.711763 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 28695662 heartbeat IPC: 0.348485 cumulative IPC: 0.309116 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 33852370 heartbeat IPC: 1.17486 cumulative IPC: 1.16854 (Simulation time: 0 hr 1 min 57 sec) 
Finished CPU 2 instructions: 10000003 cycles: 34145156 cumulative IPC: 0.292867 (Simulation time: 0 hr 1 min 59 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.72242 instructions: 24667129 cycles: 34145155
L1D TOTAL     ACCESS:    8039796  HIT:    7732587  MISS:     307209
L1D LOAD      ACCESS:    4534803  HIT:    4233579  MISS:     301224
L1D RFO       ACCESS:    3504993  HIT:    3499008  MISS:       5985
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4331016  HIT:    4330893  MISS:        123
L1I LOAD      ACCESS:    4331016  HIT:    4330893  MISS:        123
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     314076  HIT:     235402  MISS:      78674
L2C LOAD      ACCESS:     301347  HIT:     228615  MISS:      72732
L2C RFO       ACCESS:       5985  HIT:         61  MISS:       5924
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       6744  HIT:       6726  MISS:         18
LLC TOTAL     ACCESS:      84734  HIT:      26662  MISS:      58072
LLC LOAD      ACCESS:      72732  HIT:      21975  MISS:      50757
LLC RFO       ACCESS:       5924  HIT:        100  MISS:       5824
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       6078  HIT:       4587  MISS:       1491

CPU 1 cumulative IPC: 1.16864 instructions: 39903230 cycles: 34145155
L1D TOTAL     ACCESS:    2781877  HIT:     784041  MISS:    1997836
L1D LOAD      ACCESS:     303798  HIT:     279531  MISS:      24267
L1D RFO       ACCESS:    2478079  HIT:     504510  MISS:    1973569
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    7602747  HIT:    7600757  MISS:       1990
L1I LOAD      ACCESS:    7602747  HIT:    7600757  MISS:       1990
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    3980046  HIT:    2566570  MISS:    1413476
L2C LOAD      ACCESS:      26257  HIT:       6488  MISS:      19769
L2C RFO       ACCESS:    1973569  HIT:     579862  MISS:    1393707
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    1980220  HIT:    1980220  MISS:          0
LLC TOTAL     ACCESS:    2810825  HIT:    2804204  MISS:       6621
LLC LOAD      ACCESS:      19769  HIT:      14134  MISS:       5635
LLC RFO       ACCESS:    1393707  HIT:    1393020  MISS:        687
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1397349  HIT:    1397050  MISS:        299

CPU 2 cumulative IPC: 0.292867 instructions: 10000003 cycles: 34145156
L1D TOTAL     ACCESS:    1849979  HIT:    1443796  MISS:     406183
L1D LOAD      ACCESS:    1356914  HIT:     994834  MISS:     362080
L1D RFO       ACCESS:     493065  HIT:     448962  MISS:      44103
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
