
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 4096
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/401.bzip2-38B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/450.soplex-92B.champsimtrace.xz
CPU 3 runs dpc3_traces/482.sphinx3-1522B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1368705 cycles: 477260 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 1 instructions: 1000001 cycles: 477260 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 2 instructions: 1277197 cycles: 477259 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 3 instructions: 1319185 cycles: 477259 (Simulation time: 0 hr 0 min 5 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8523654 heartbeat IPC: 1.17321 cumulative IPC: 1.11851 (Simulation time: 0 hr 0 min 29 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8877850 cumulative IPC: 1.1264 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 12429384 heartbeat IPC: 0.804545 cumulative IPC: 0.722156 (Simulation time: 0 hr 0 min 41 sec) 
Finished CPU 0 instructions: 10000003 cycles: 14239336 cumulative IPC: 0.70228 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 17078768 heartbeat IPC: 1.16889 cumulative IPC: 1.14447 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 19609643 heartbeat IPC: 0.509953 cumulative IPC: 0.453724 (Simulation time: 0 hr 1 min 3 sec) 
Finished CPU 3 instructions: 10000003 cycles: 21466091 cumulative IPC: 0.465851 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25628666 heartbeat IPC: 1.1696 cumulative IPC: 1.15302 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 27997651 heartbeat IPC: 0.642332 cumulative IPC: 0.677 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 31618588 heartbeat IPC: 0.31627 cumulative IPC: 0.280104 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 34208872 heartbeat IPC: 1.16547 cumulative IPC: 1.15619 (Simulation time: 0 hr 1 min 55 sec) 
Finished CPU 2 instructions: 10000001 cycles: 37985751 cumulative IPC: 0.263257 (Simulation time: 0 hr 2 min 7 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.692379 instructions: 26300539 cycles: 37985750
L1D TOTAL     ACCESS:    8775304  HIT:    8465273  MISS:     310031
L1D LOAD      ACCESS:    4953705  HIT:    4649687  MISS:     304018
L1D RFO       ACCESS:    3821599  HIT:    3815586  MISS:       6013
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4573427  HIT:    4573304  MISS:        123
L1I LOAD      ACCESS:    4573427  HIT:    4573304  MISS:        123
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     317054  HIT:     238146  MISS:      78908
L2C LOAD      ACCESS:     304141  HIT:     231262  MISS:      72879
L2C RFO       ACCESS:       6013  HIT:         30  MISS:       5983
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       6900  HIT:       6854  MISS:         46
LLC TOTAL     ACCESS:      85042  HIT:      22697  MISS:      62345
LLC LOAD      ACCESS:      72879  HIT:      18512  MISS:      54367
LLC RFO       ACCESS:       5983  HIT:        113  MISS:       5870
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       6180  HIT:       4072  MISS:       2108

CPU 1 cumulative IPC: 1.14891 instructions: 43642201 cycles: 37985750
L1D TOTAL     ACCESS:    3133104  HIT:     953236  MISS:    2179868
L1D LOAD      ACCESS:     351026  HIT:     323677  MISS:      27349
L1D RFO       ACCESS:    2782078  HIT:     629559  MISS:    2152519
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    8314881  HIT:    8312642  MISS:       2239
L1I LOAD      ACCESS:    8314881  HIT:    8312642  MISS:       2239
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    4341980  HIT:    2750795  MISS:    1591185
L2C LOAD      ACCESS:      29588  HIT:       4196  MISS:      25392
L2C RFO       ACCESS:    2152519  HIT:     586726  MISS:    1565793
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2159873  HIT:    2159873  MISS:          0
LLC TOTAL     ACCESS:    3162484  HIT:    3053259  MISS:     109225
LLC LOAD      ACCESS:      25391  HIT:      17014  MISS:       8377
LLC RFO       ACCESS:    1565795  HIT:    1535115  MISS:      30680
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1571298  HIT:    1501130  MISS:      70168

CPU 2 cumulative IPC: 0.263257 instructions: 10000001 cycles: 37985751
L1D TOTAL     ACCESS:    1842635  HIT:    1436472  MISS:     406163
L1D LOAD      ACCESS:    1350228  HIT:     988168  MISS:     362060
L1D RFO       ACCESS:     492407  HIT:     448304  MISS:      44103
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
