
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 4096
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/401.bzip2-38B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/450.soplex-92B.champsimtrace.xz
CPU 3 runs dpc3_traces/482.sphinx3-1522B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1368734 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 1 instructions: 1000001 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 2 instructions: 1277272 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 3 instructions: 1319157 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 12718038 heartbeat IPC: 0.786285 cumulative IPC: 0.735248 (Simulation time: 0 hr 0 min 33 sec) 
Finished CPU 1 instructions: 10000001 cycles: 13609097 cumulative IPC: 0.734803 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 20618439 heartbeat IPC: 0.485003 cumulative IPC: 0.428538 (Simulation time: 0 hr 0 min 51 sec) 
Finished CPU 0 instructions: 10000001 cycles: 24243634 cumulative IPC: 0.412479 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 25133368 heartbeat IPC: 0.805456 cumulative IPC: 0.7706 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 37810243 heartbeat IPC: 0.788838 cumulative IPC: 0.776793 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 38867633 heartbeat IPC: 0.257284 cumulative IPC: 0.22612 (Simulation time: 0 hr 1 min 33 sec) 
Finished CPU 3 instructions: 10000000 cycles: 42342777 cumulative IPC: 0.236168 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 47700057 heartbeat IPC: 0.369254 cumulative IPC: 0.39454 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 50254862 heartbeat IPC: 0.80356 cumulative IPC: 0.783485 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU 1 instructions: 50000001 cycles: 63328096 heartbeat IPC: 0.764922 cumulative IPC: 0.779624 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 64444031 heartbeat IPC: 0.155173 cumulative IPC: 0.136363 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU 0 instructions: 30000003 cycles: 64911000 heartbeat IPC: 0.581026 cumulative IPC: 0.444352 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU 1 instructions: 60000001 cycles: 75318778 heartbeat IPC: 0.833981 cumulative IPC: 0.788333 (Simulation time: 0 hr 3 min 6 sec) 
Finished CPU 2 instructions: 10000003 cycles: 79794580 cumulative IPC: 0.125322 (Simulation time: 0 hr 3 min 17 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.478177 instructions: 38155918 cycles: 79794579
L1D TOTAL     ACCESS:   13574166  HIT:   13245729  MISS:     328437
L1D LOAD      ACCESS:    7745479  HIT:    7424495  MISS:     320984
L1D RFO       ACCESS:    5828687  HIT:    5821234  MISS:       7453
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    6637512  HIT:    6637342  MISS:        170
L1I LOAD      ACCESS:    6637512  HIT:    6637342  MISS:        170
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     337032  HIT:     244166  MISS:      92866
L2C LOAD      ACCESS:     321154  HIT:     235744  MISS:      85410
L2C RFO       ACCESS:       7453  HIT:         94  MISS:       7359
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       8425  HIT:       8328  MISS:         97
LLC TOTAL     ACCESS:      99304  HIT:      22520  MISS:      76784
LLC LOAD      ACCESS:      85410  HIT:      20174  MISS:      65236
LLC RFO       ACCESS:       7359  HIT:        700  MISS:       6659
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       6535  HIT:       1646  MISS:       4889

CPU 1 cumulative IPC: 0.786262 instructions: 62739472 cycles: 79794579
L1D TOTAL     ACCESS:    4327247  HIT:    1189287  MISS:    3137960
L1D LOAD      ACCESS:     479583  HIT:     441305  MISS:      38278
L1D RFO       ACCESS:    3847664  HIT:     747982  MISS:    3099682
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:   12412866  HIT:   12409879  MISS:       2987
L1I LOAD      ACCESS:   12412866  HIT:   12409879  MISS:       2987
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    6251187  HIT:    4031756  MISS:    2219431
L2C LOAD      ACCESS:      41265  HIT:      10341  MISS:      30924
L2C RFO       ACCESS:    3099682  HIT:     911175  MISS:    2188507
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    3110240  HIT:    3110240  MISS:          0
LLC TOTAL     ACCESS:    4414028  HIT:    1642487  MISS:    2771541
LLC LOAD      ACCESS:      30924  HIT:       5338  MISS:      25586
LLC RFO       ACCESS:    2188507  HIT:    1254897  MISS:     933610
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    2194597  HIT:     382252  MISS:    1812345

CPU 2 cumulative IPC: 0.125322 instructions: 10000003 cycles: 79794580
L1D TOTAL     ACCESS:    1843552  HIT:    1437372  MISS:     406180
L1D LOAD      ACCESS:    1353555  HIT:     991478  MISS:     362077
L1D RFO       ACCESS:     489997  HIT:     445894  MISS:      44103
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1810930  HIT:    1810693  MISS:        237
L1I LOAD      ACCESS:    1810930  HIT:    1810693  MISS:        237
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     588123  HIT:     262385  MISS:     325738
L2C LOAD      ACCESS:     362298  HIT:      76275  MISS:     286023
