
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/401.bzip2-38B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/450.soplex-92B.champsimtrace.xz
CPU 3 runs dpc3_traces/482.sphinx3-1522B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1368734 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 1 instructions: 1000001 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 2 instructions: 1277272 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 3 instructions: 1319157 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8299688 heartbeat IPC: 1.20486 cumulative IPC: 1.15054 (Simulation time: 0 hr 0 min 30 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8648408 cumulative IPC: 1.15628 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 10844283 heartbeat IPC: 0.922145 cumulative IPC: 0.83257 (Simulation time: 0 hr 0 min 38 sec) 
Finished CPU 0 instructions: 10000001 cycles: 12316273 cumulative IPC: 0.811934 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 15896626 heartbeat IPC: 0.629065 cumulative IPC: 0.562983 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16778190 heartbeat IPC: 1.17945 cumulative IPC: 1.16558 (Simulation time: 0 hr 0 min 57 sec) 
Finished CPU 3 instructions: 10000000 cycles: 17465785 cumulative IPC: 0.572548 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 24969628 heartbeat IPC: 0.707947 cumulative IPC: 0.760697 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25227680 heartbeat IPC: 1.1835 cumulative IPC: 1.1717 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 25308394 heartbeat IPC: 0.395126 cumulative IPC: 0.351282 (Simulation time: 0 hr 1 min 28 sec) 
Finished CPU 2 instructions: 10000002 cycles: 29870941 cumulative IPC: 0.334774 (Simulation time: 0 hr 1 min 46 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.762357 instructions: 22772315 cycles: 29870940
L1D TOTAL     ACCESS:    7334816  HIT:    7030244  MISS:     304572
L1D LOAD      ACCESS:    4134730  HIT:    3836049  MISS:     298681
L1D RFO       ACCESS:    3200086  HIT:    3194195  MISS:       5891
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4046470  HIT:    4046347  MISS:        123
L1I LOAD      ACCESS:    4046470  HIT:    4046347  MISS:        123
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     311384  HIT:     234687  MISS:      76697
L2C LOAD      ACCESS:     298804  HIT:     227997  MISS:      70807
L2C RFO       ACCESS:       5891  HIT:         24  MISS:       5867
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       6689  HIT:       6666  MISS:         23
LLC TOTAL     ACCESS:      82727  HIT:      41196  MISS:      41531
LLC LOAD      ACCESS:      70807  HIT:      35120  MISS:      35687
LLC RFO       ACCESS:       5867  HIT:         47  MISS:       5820
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       6053  HIT:       6029  MISS:         24

CPU 1 cumulative IPC: 1.17093 instructions: 34976797 cycles: 29870940
L1D TOTAL     ACCESS:    2452074  HIT:     707118  MISS:    1744956
L1D LOAD      ACCESS:     276807  HIT:     255280  MISS:      21527
L1D RFO       ACCESS:    2175267  HIT:     451838  MISS:    1723429
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    6658842  HIT:    6657125  MISS:       1717
L1I LOAD      ACCESS:    6658842  HIT:    6657125  MISS:       1717
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    3475935  HIT:    2242744  MISS:    1233191
L2C LOAD      ACCESS:      23244  HIT:       5556  MISS:      17688
L2C RFO       ACCESS:    1723429  HIT:     507926  MISS:    1215503
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    1729262  HIT:    1729262  MISS:          0
LLC TOTAL     ACCESS:    2452058  HIT:    2446352  MISS:       5706
LLC LOAD      ACCESS:      17688  HIT:      12664  MISS:       5024
LLC RFO       ACCESS:    1215504  HIT:    1214959  MISS:        545
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1218866  HIT:    1218729  MISS:        137

CPU 2 cumulative IPC: 0.334774 instructions: 10000002 cycles: 29870941
L1D TOTAL     ACCESS:    1862111  HIT:    1455918  MISS:     406193
L1D LOAD      ACCESS:    1367984  HIT:    1005894  MISS:     362090
