
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 32768
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/401.bzip2-38B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/450.soplex-92B.champsimtrace.xz
CPU 3 runs dpc3_traces/482.sphinx3-1522B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1368734 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 1 instructions: 1000001 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 2 instructions: 1277272 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 3 instructions: 1319157 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8282226 heartbeat IPC: 1.20741 cumulative IPC: 1.15311 (Simulation time: 0 hr 0 min 31 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8630957 cumulative IPC: 1.15862 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 10294060 heartbeat IPC: 0.971434 cumulative IPC: 0.879234 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 10716532 heartbeat IPC: 0.933138 cumulative IPC: 0.847799 (Simulation time: 0 hr 0 min 40 sec) 
Finished CPU 3 instructions: 10000000 cycles: 11220574 cumulative IPC: 0.89122 (Simulation time: 0 hr 0 min 44 sec) 
Finished CPU 0 instructions: 10000001 cycles: 11525993 cumulative IPC: 0.867604 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16695536 heartbeat IPC: 1.18859 cumulative IPC: 1.17152 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 18661872 heartbeat IPC: 1.2586 cumulative IPC: 1.02729 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 19429085 heartbeat IPC: 0.514692 cumulative IPC: 0.460258 (Simulation time: 0 hr 1 min 16 sec) 
Finished CPU 2 instructions: 10000002 cycles: 21051570 cumulative IPC: 0.475024 (Simulation time: 0 hr 1 min 26 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.833332 instructions: 17542952 cycles: 21051569
L1D TOTAL     ACCESS:    5134078  HIT:    4837894  MISS:     296184
L1D LOAD      ACCESS:    2882251  HIT:    2591808  MISS:     290443
L1D RFO       ACCESS:    2251827  HIT:    2246086  MISS:       5741
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3277437  HIT:    3277336  MISS:        101
L1I LOAD      ACCESS:    3277437  HIT:    3277336  MISS:        101
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     302720  HIT:     230960  MISS:      71760
L2C LOAD      ACCESS:     290544  HIT:     224527  MISS:      66017
L2C RFO       ACCESS:       5741  HIT:         10  MISS:       5731
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       6435  HIT:       6423  MISS:         12
LLC TOTAL     ACCESS:      77636  HIT:      47958  MISS:      29678
LLC LOAD      ACCESS:      66017  HIT:      41540  MISS:      24477
LLC RFO       ACCESS:       5731  HIT:        530  MISS:       5201
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       5888  HIT:       5888  MISS:          0

CPU 1 cumulative IPC: 1.17952 instructions: 24830690 cycles: 21051569
L1D TOTAL     ACCESS:    1724567  HIT:     482415  MISS:    1242152
L1D LOAD      ACCESS:     185833  HIT:     170893  MISS:      14940
L1D RFO       ACCESS:    1538734  HIT:     311522  MISS:    1227212
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4728779  HIT:    4727528  MISS:       1251
L1I LOAD      ACCESS:    4728779  HIT:    4727528  MISS:       1251
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    2474732  HIT:    1594466  MISS:     880266
L2C LOAD      ACCESS:      16191  HIT:       3716  MISS:      12475
L2C RFO       ACCESS:    1227213  HIT:     359422  MISS:     867791
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    1231328  HIT:    1231328  MISS:          0
LLC TOTAL     ACCESS:    1750386  HIT:    1746781  MISS:       3605
LLC LOAD      ACCESS:      12475  HIT:       9235  MISS:       3240
LLC RFO       ACCESS:     867791  HIT:     867426  MISS:        365
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     870120  HIT:     870120  MISS:          0

CPU 2 cumulative IPC: 0.475024 instructions: 10000002 cycles: 21051570
