
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 32768
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/401.bzip2-38B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/450.soplex-92B.champsimtrace.xz
CPU 3 runs dpc3_traces/482.sphinx3-1522B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1368734 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 1 instructions: 1000001 cycles: 477262 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 2 instructions: 1277272 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 
Warmup complete CPU 3 instructions: 1319157 cycles: 477261 (Simulation time: 0 hr 0 min 5 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8282226 heartbeat IPC: 1.20741 cumulative IPC: 1.15311 (Simulation time: 0 hr 0 min 31 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8630957 cumulative IPC: 1.15862 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 10294060 heartbeat IPC: 0.971434 cumulative IPC: 0.879234 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 10716532 heartbeat IPC: 0.933138 cumulative IPC: 0.847799 (Simulation time: 0 hr 0 min 40 sec) 
Finished CPU 3 instructions: 10000000 cycles: 11220635 cumulative IPC: 0.891215 (Simulation time: 0 hr 0 min 44 sec) 
Finished CPU 0 instructions: 10000001 cycles: 11527475 cumulative IPC: 0.867493 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16694166 heartbeat IPC: 1.18879 cumulative IPC: 1.17162 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 18663706 heartbeat IPC: 1.25831 cumulative IPC: 1.02718 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 19426135 heartbeat IPC: 0.51477 cumulative IPC: 0.46033 (Simulation time: 0 hr 1 min 17 sec) 
Finished CPU 2 instructions: 10000002 cycles: 21039285 cumulative IPC: 0.475301 (Simulation time: 0 hr 1 min 26 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.83291 instructions: 17523823 cycles: 21039284
L1D TOTAL     ACCESS:    5125475  HIT:    4829323  MISS:     296152
L1D LOAD      ACCESS:    2877308  HIT:    2586897  MISS:     290411
L1D RFO       ACCESS:    2248167  HIT:    2242426  MISS:       5741
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3274759  HIT:    3274658  MISS:        101
L1I LOAD      ACCESS:    3274759  HIT:    3274658  MISS:        101
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     302688  HIT:     230595  MISS:      72093
L2C LOAD      ACCESS:     290512  HIT:     224164  MISS:      66348
L2C RFO       ACCESS:       5741  HIT:         10  MISS:       5731
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       6435  HIT:       6421  MISS:         14
LLC TOTAL     ACCESS:      77966  HIT:      48281  MISS:      29685
LLC LOAD      ACCESS:      66348  HIT:      41864  MISS:      24484
LLC RFO       ACCESS:       5731  HIT:        530  MISS:       5201
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       5887  HIT:       5887  MISS:          0

CPU 1 cumulative IPC: 1.17963 instructions: 24818492 cycles: 21039284
L1D TOTAL     ACCESS:    1724198  HIT:     482426  MISS:    1241772
L1D LOAD      ACCESS:     185913  HIT:     170973  MISS:      14940
L1D RFO       ACCESS:    1538285  HIT:     311453  MISS:    1226832
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4726748  HIT:    4725497  MISS:       1251
L1I LOAD      ACCESS:    4726748  HIT:    4725497  MISS:       1251
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    2473972  HIT:    1594345  MISS:     879627
L2C LOAD      ACCESS:      16191  HIT:       3846  MISS:      12345
L2C RFO       ACCESS:    1226833  HIT:     359551  MISS:     867282
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    1230948  HIT:    1230948  MISS:          0
LLC TOTAL     ACCESS:    1749231  HIT:    1745579  MISS:       3652
LLC LOAD      ACCESS:      12345  HIT:       9103  MISS:       3242
LLC RFO       ACCESS:     867282  HIT:     866903  MISS:        379
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     869604  HIT:     869573  MISS:         31

CPU 2 cumulative IPC: 0.475301 instructions: 10000002 cycles: 21039285
